S ;PR;Curitiba;F;entre 21 a 30 anos;2014;7;11/07/2014;20/07/2014;21/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Ipojuca;F;entre 61 a 70 anos;2014;7;14/07/2014;16/07/2014;19/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Governador Valadares;M;entre 21 a 30 anos;2014;7;14/07/2014;23/07/2014;24/07/2014;9;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;7;14/07/2014;18/07/2014;25/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Niter�i;F;entre 41 a 50 anos;2014;7;16/07/2014;24/07/2014;30/07/2014;8;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;7;14/07/2014;23/07/2014;24/07/2014;9;Ita� Seguros;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguro de Vida / Acidentes Pessoais / Desemprego;Contrato / Oferta;Negativa de cobertura / Demora injustificada ou Diverg�ncia na indeniza��o;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;7;14/07/2014;21/07/2014;26/07/2014;7;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;7;16/07/2014;25/07/2014;30/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;7;28/07/2014;28/07/2014;31/07/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Informa��o;Informa��es incompletas / inadequadas sobre o produto (na oferta ou no manual);Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;7;15/07/2014;16/07/2014;25/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;M;entre 31 a 40 anos;2014;7;15/07/2014;25/07/2014;25/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;MA;Paulo Ramos;M;entre 21 a 30 anos;2014;7;19/07/2014;23/07/2014;27/07/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Atendimento / SAC;SAC - Descortesia / despreparo / demora;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;MG;Ouro Branco;M;entre 61 a 70 anos;2014;7;23/07/2014;25/07/2014;25/07/2014;2;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Guarulhos;F;entre 41 a 50 anos;2014;7;19/07/2014;28/07/2014;29/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;S�o Gon�alo;F;entre 31 a 40 anos;2014;7;20/07/2014;28/07/2014;28/07/2014;8;Extra.com;Com�rcio Eletr�nico;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;N;S;Finalizada avaliada;Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;7;20/07/2014;24/07/2014;24/07/2014;4;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;7;22/07/2014;24/07/2014;29/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vit�ria;M;entre 21 a 30 anos;2014;7;23/07/2014;29/07/2014;30/07/2014;6;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;MG;Matias Barbosa;F;entre 21 a 30 anos;2014;7;23/07/2014;23/07/2014;23/07/2014;0;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cart�o n�o solicitado - Envio ou cobran�a;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;7;15/07/2014;23/07/2014;23/07/2014;8;Extra ;Supermercados;Alimentos;Supermercados e Conveni�ncias;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;7;11/07/2014;15/07/2014;31/07/2014;4;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Cerquilho;F;entre 41 a 50 anos;2014;7;15/07/2014;25/07/2014;28/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;12/07/2014;16/07/2014;17/07/2014;4;Casas Bahia;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;Contrato / Oferta;Venda casada (garantia estendida, seguro, cursos etc);Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;7;15/07/2014;22/07/2014;29/07/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
SE;MG;Montes Claros;M;entre 21 a 30 anos;2014;7;28/07/2014;28/07/2014;29/07/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;7;17/07/2014;22/07/2014;23/07/2014;5;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Servi�os Financeiros;Servi�o de pagamento online/ via celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;S�o Sebasti�o da Amoreira;F;entre 31 a 40 anos;2014;7;17/07/2014;17/07/2014;30/07/2014;0;LG Electronics;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
NE;PE;Recife;M;entre 41 a 50 anos;2014;7;29/07/2014;30/07/2014;30/07/2014;1;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
N ;AM;Manaus;M;entre 31 a 40 anos;2014;7;17/07/2014;25/07/2014;28/07/2014;8;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;at� 20 anos;2014;7;17/07/2014;26/07/2014;28/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;MG;Uberl�ndia;M;entre 21 a 30 anos;2014;7;24/07/2014;24/07/2014;24/07/2014;0;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Camanducaia;F;entre 51 a 60 anos;2014;7;13/07/2014;21/07/2014;22/07/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;7;14/07/2014;24/07/2014;28/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;N;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;7;21/07/2014;25/07/2014;27/07/2014;4;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Vit�ria;M;mais de 70 anos;2014;7;22/07/2014;29/07/2014;30/07/2014;7;Itauleasing;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;MG;Uberl�ndia;M;entre 31 a 40 anos;2014;7;11/07/2014;16/07/2014;16/07/2014;5;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
SE;RJ;Mag�;M;entre 31 a 40 anos;2014;7;13/07/2014;21/07/2014;23/07/2014;8;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;N;S;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;7;15/07/2014;25/07/2014;29/07/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
NE;PE;S�o Louren�o da Mata;F;entre 21 a 30 anos;2014;7;08/07/2014;11/07/2014;14/07/2014;3;Cons�rcio Luiza;Administradoras de Cons�rcios;Servi�os Financeiros;Cons�rcio de Im�veis;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;7;08/07/2014;18/07/2014;18/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;3
SE;ES;Colatina;F;entre 31 a 40 anos;2014;7;12/07/2014;22/07/2014;22/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;7;15/07/2014;23/07/2014;25/07/2014;8;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Internet;S;S;Finalizada avaliada;N�o Resolvida;2
NE;PE;Recife;M;entre 21 a 30 anos;2014;7;15/07/2014;17/07/2014;17/07/2014;2;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Recife;M;entre 21 a 30 anos;2014;7;15/07/2014;22/07/2014;22/07/2014;7;Bradescard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Cobran�a / Contesta��o;Negativa��o indevida sem contrata��o do servi�o � fraude banc�ria;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;M;entre 41 a 50 anos;2014;7;15/07/2014;24/07/2014;24/07/2014;9;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;4
SE;MG;Pouso Alegre;M;entre 41 a 50 anos;2014;7;15/07/2014;24/07/2014;24/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;7;15/07/2014;23/07/2014;25/07/2014;8;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Socorro;F;entre 51 a 60 anos;2014;7;21/07/2014;23/07/2014;30/07/2014;2;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;7;23/07/2014;25/07/2014;25/07/2014;2;Magazine Luiza;Varejo;Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Londrina;M;entre 41 a 50 anos;2014;7;08/07/2014;09/07/2014;09/07/2014;1;Extra ;Supermercados;Alimentos;Bebidas;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;7;17/07/2014;18/07/2014;28/07/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Aparelho de som, video e imagem ( C�mera, filmadora, dvd, home theater etc);V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
