S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;20/06/2014;23/06/2014;27/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;20/06/2014;26/06/2014;26/06/2014;6;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Pinhais;F;entre 31 a 40 anos;2014;6;16/06/2014;26/06/2014;26/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;6;16/06/2014;17/06/2014;24/06/2014;1;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Itapissuma;M;entre 21 a 30 anos;2014;6;20/06/2014;26/06/2014;26/06/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;4
NE;MA;Governador Archer;M;entre 31 a 40 anos;2014;6;20/06/2014;30/06/2014;30/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;S�o Jos� dos Pinhais;F;entre 21 a 30 anos;2014;6;16/06/2014;20/06/2014;26/06/2014;4;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;4
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;6;16/06/2014;17/06/2014;22/06/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 21 a 30 anos;2014;6;19/06/2014;26/06/2014;26/06/2014;7;Ingresso.com;Com�rcio Eletr�nico;Demais Servi�os ;Cultura / Esporte / Lazer / Eventos (shows, jogos, cinema, teatro, festas, academias gin�stica, clubes);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;Resolvida;2
SE;ES;Vit�ria;M;entre 21 a 30 anos;2014;6;17/06/2014;25/06/2014;25/06/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;17/06/2014;20/06/2014;20/06/2014;3;Magazine Luiza;Varejo;Produtos de telefonia e inform�tica;Tablet;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;18/06/2014;20/06/2014;22/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Servi�os na internet (provedor, hospedagem, antiv�rus, v�deos online, aplicativos, jogos);Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Telefone;N;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vit�ria;M;entre 51 a 60 anos;2014;6;24/06/2014;26/06/2014;27/06/2014;2;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;16/06/2014;20/06/2014;30/06/2014;4;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;19/06/2014;20/06/2014;30/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Santana de Parna�ba;M;entre 41 a 50 anos;2014;6;25/06/2014;26/06/2014;27/06/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Vila Velha;F;entre 51 a 60 anos;2014;6;16/06/2014;26/06/2014;26/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 61 a 70 anos;2014;6;17/06/2014;23/06/2014;23/06/2014;6;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Falta de pe�a de reposi��o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
SE;MG;Formiga;M;entre 41 a 50 anos;2014;6;27/06/2014;27/06/2014;28/06/2014;0;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Volta Redonda;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;N;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;American Express - Amex;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o entrega de cart�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Contagem;F;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Belo Horizonte;F;entre 31 a 40 anos;2014;6;27/06/2014;27/06/2014;27/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Londrina;M;entre 51 a 60 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Rio Claro;M;entre 61 a 70 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;27/06/2014;27/06/2014;30/06/2014;0;BB Seguro Auto;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;27/06/2014;28/06/2014;28/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;S�o Jo�o de Meriti;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Guarulhos;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;27/06/2014;27/06/2014;27/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Campos dos Goytacazes;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Microcomputador e laptops;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;V�rzea Grande;M;entre 31 a 40 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;3
SE;SP;Guaruj�;M;entre 31 a 40 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;MS;Campo Grande;M;entre 31 a 40 anos;2014;6;27/06/2014;27/06/2014;29/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Aparelho celular;Contrato / Oferta;Venda casada (garantia estendida, seguro, cursos etc);Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;MG;Belo Horizonte;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Cruzeiro do Oeste;F;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Campo Largo;F;entre 31 a 40 anos;2014;6;27/06/2014;28/06/2014;28/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;27/06/2014;28/06/2014;28/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
N ;AM;Manaus;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;6;27/06/2014;28/06/2014;30/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;S�o Gon�alo;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;Sorocaba;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Juiz de Fora;F;entre 21 a 30 anos;2014;6;27/06/2014;27/06/2014;27/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Americana;M;entre 21 a 30 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Extra.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Juiz de Fora;M;at� 20 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Internet;N;S;Finalizada avaliada;Resolvida;3
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Internet;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Teres�polis;M;entre 31 a 40 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Walmart.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Duque de Caxias;M;entre 21 a 30 anos;2014;6;27/06/2014;28/06/2014;30/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;27/06/2014;30/06/2014;30/06/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Domic�lio;S;S;Finalizada avaliada;Resolvida;4
SE;MG;Belo Horizonte;M;entre 41 a 50 anos;2014;6;27/06/2014;28/06/2014;29/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;5
NE;PE;Jaboat�o dos Guararapes;M;entre 21 a 30 anos;2014;6;28/06/2014;28/06/2014;28/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
